"Title","Gross Domestic Product: chained volume measures: Seasonally adjusted £m"
"CDID","ABMI"
"Source dataset ID","QNA"
"PreUnit","£"
"Unit","m"
"Release date","30-06-2017"
"Next release","26 July 2017"
"Important notes",
"1948","336854"
"1949","348243"
"1950","359774"
"1951","373254"
"1952","379199"
"1953","400153"
"1954","417347"
"1955","433302"
"1956","440315"
"1957","448743"
"1958","454426"
"1959","473093"
"1960","502799"
"1961","516253"
"1962","521906"
"1963","547364"
"1964","577677"
"1965","589975"
"1966","599211"
"1967","615879"
"1968","649439"
"1969","661919"
"1970","679900"
"1971","703556"
"1972","733770"
"1973","781583"
"1974","762257"
"1975","750912"
"1976","772852"
"1977","791889"
"1978","825111"
"1979","855933"
"1980","838462"
"1981","831931"
"1982","848700"
"1983","884520"
"1984","904639"
"1985","942519"
"1986","972239"
"1987","1024346"
"1988","1083629"
"1989","1111618"
"1990","1119587"
"1991","1107059"
"1992","1111043"
"1993","1138897"
"1994","1183144"
"1995","1212798"
"1996","1243709"
"1997","1282602"
"1998","1323527"
"1999","1366983"
"2000","1418176"
"2001","1456837"
"2002","1491761"
"2003","1543468"
"2004","1582486"
"2005","1629519"
"2006","1670306"
"2007","1712996"
"2008","1702252"
"2009","1628583"
"2010","1659772"
"2011","1684820"
"2012","1706942"
"2013","1739563"
"2014","1792976"
"2015","1832318"
"2016","1865410"
"1955 Q1","107263"
"1955 Q2","107398"
"1955 Q3","109591"
"1955 Q4","109050"
"1956 Q1","110201"
"1956 Q2","109919"
"1956 Q3","109859"
"1956 Q4","110336"
"1957 Q1","112513"
"1957 Q2","112481"
"1957 Q3","111780"
"1957 Q4","111969"
"1958 Q1","114280"
"1958 Q2","111698"
"1958 Q3","114160"
"1958 Q4","114288"
"1959 Q1","114860"
"1959 Q2","116749"
"1959 Q3","119239"
"1959 Q4","122245"
"1960 Q1","125247"
"1960 Q2","124335"
"1960 Q3","126225"
"1960 Q4","126992"
"1961 Q1","129056"
"1961 Q2","129591"
"1961 Q3","128912"
"1961 Q4","128694"
"1962 Q1","129273"
"1962 Q2","130521"
"1962 Q3","131297"
"1962 Q4","130815"
"1963 Q1","131549"
"1963 Q2","137141"
"1963 Q3","137783"
"1963 Q4","140891"
"1964 Q1","141748"
"1964 Q2","144191"
"1964 Q3","144765"
"1964 Q4","146973"
"1965 Q1","146558"
"1965 Q2","146678"
"1965 Q3","147917"
"1965 Q4","148822"
"1966 Q1","149072"
"1966 Q2","149911"
"1966 Q3","150424"
"1966 Q4","149804"
"1967 Q1","151844"
"1967 Q2","153930"
"1967 Q3","154649"
"1967 Q4","155456"
"1968 Q1","161113"
"1968 Q2","160428"
"1968 Q3","163618"
"1968 Q4","164280"
"1969 Q1","163917"
"1969 Q2","165073"
"1969 Q3","166036"
"1969 Q4","166893"
"1970 Q1","165838"
"1970 Q2","169756"
"1970 Q3","171401"
"1970 Q4","172905"
"1971 Q1","171908"
"1971 Q2","174944"
"1971 Q3","178004"
"1971 Q4","178700"
"1972 Q1","178900"
"1972 Q2","183665"
"1972 Q3","184154"
"1972 Q4","187051"
"1973 Q1","196348"
"1973 Q2","196607"
"1973 Q3","194730"
"1973 Q4","193898"
"1974 Q1","188603"
"1974 Q2","191332"
"1974 Q3","192567"
"1974 Q4","189755"
"1975 Q1","189858"
"1975 Q2","186727"
"1975 Q3","186110"
"1975 Q4","188217"
"1976 Q1","191244"
"1976 Q2","190920"
"1976 Q3","193296"
"1976 Q4","197392"
"1977 Q1","197523"
"1977 Q2","196076"
"1977 Q3","197433"
"1977 Q4","200857"
"1978 Q1","202577"
"1978 Q2","205036"
"1978 Q3","207797"
"1978 Q4","209701"
"1979 Q1","208860"
"1979 Q2","218120"
"1979 Q3","213354"
"1979 Q4","215599"
"1980 Q1","213480"
"1980 Q2","209258"
"1980 Q3","208968"
"1980 Q4","206756"
"1981 Q1","206419"
"1981 Q2","206920"
"1981 Q3","209178"
"1981 Q4","209414"
"1982 Q1","209751"
"1982 Q2","212110"
"1982 Q3","212670"
"1982 Q4","214169"
"1983 Q1","218038"
"1983 Q2","219905"
"1983 Q3","222323"
"1983 Q4","224254"
"1984 Q1","225790"
"1984 Q2","223826"
"1984 Q3","225278"
"1984 Q4","229745"
"1985 Q1","231659"
"1985 Q2","236615"
"1985 Q3","236831"
"1985 Q4","237414"
"1986 Q1","240112"
"1986 Q2","241881"
"1986 Q3","242966"
"1986 Q4","247280"
"1987 Q1","249537"
"1987 Q2","253182"
"1987 Q3","259331"
"1987 Q4","262296"
"1988 Q1","267034"
"1988 Q2","268660"
"1988 Q3","272785"
"1988 Q4","275150"
"1989 Q1","276356"
"1989 Q2","278165"
"1989 Q3","278427"
"1989 Q4","278670"
"1990 Q1","280536"
"1990 Q2","281973"
"1990 Q3","279018"
"1990 Q4","278060"
"1991 Q1","277253"
"1991 Q2","276891"
"1991 Q3","276240"
"1991 Q4","276675"
"1992 Q1","276661"
"1992 Q2","276313"
"1992 Q3","278066"
"1992 Q4","280003"
"1993 Q1","282033"
"1993 Q2","283448"
"1993 Q3","285728"
"1993 Q4","287688"
"1994 Q1","291179"
"1994 Q2","294553"
"1994 Q3","297883"
"1994 Q4","299529"
"1995 Q1","300454"
"1995 Q2","301602"
"1995 Q3","304758"
"1995 Q4","305984"
"1996 Q1","309250"
"1996 Q2","310103"
"1996 Q3","311412"
"1996 Q4","312944"
"1997 Q1","315943"
"1997 Q2","319596"
"1997 Q3","321475"
"1997 Q4","325588"
"1998 Q1","327471"
"1998 Q2","329347"
"1998 Q3","331661"
"1998 Q4","335048"
"1999 Q1","337294"
"1999 Q2","337547"
"1999 Q3","343693"
"1999 Q4","348449"
"2000 Q1","351979"
"2000 Q2","354546"
"2000 Q3","355557"
"2000 Q4","356094"
"2001 Q1","360749"
"2001 Q2","363235"
"2001 Q3","365696"
"2001 Q4","367157"
"2002 Q1","368690"
"2002 Q2","371397"
"2002 Q3","374205"
"2002 Q4","377469"
"2003 Q1","380565"
"2003 Q2","384014"
"2003 Q3","387841"
"2003 Q4","391048"
"2004 Q1","393247"
"2004 Q2","395113"
"2004 Q3","395867"
"2004 Q4","398259"
"2005 Q1","400558"
"2005 Q2","404875"
"2005 Q3","409270"
"2005 Q4","414816"
"2006 Q1","416183"
"2006 Q2","417146"
"2006 Q3","417741"
"2006 Q4","419236"
"2007 Q1","423472"
"2007 Q2","426600"
"2007 Q3","429845"
"2007 Q4","433079"
"2008 Q1","433710"
"2008 Q2","430887"
"2008 Q3","423618"
"2008 Q4","414037"
"2009 Q1","407291"
"2009 Q2","406353"
"2009 Q3","406641"
"2009 Q4","408298"
"2010 Q1","410542"
"2010 Q2","414699"
"2010 Q3","417024"
"2010 Q4","417507"
"2011 Q1","419828"
"2011 Q2","420109"
"2011 Q3","421918"
"2011 Q4","422965"
"2012 Q1","424834"
"2012 Q2","424468"
"2012 Q3","429319"
"2012 Q4","428321"
"2013 Q1","431025"
"2013 Q2","433271"
"2013 Q3","436560"
"2013 Q4","438707"
"2014 Q1","442425"
"2014 Q2","446519"
"2014 Q3","450141"
"2014 Q4","453891"
"2015 Q1","455026"
"2015 Q2","457214"
"2015 Q3","458456"
"2015 Q4","461622"
"2016 Q1","462333"
"2016 Q2","465113"
"2016 Q3","467437"
"2016 Q4","470527"
"2017 Q1","471524"
